,nm_class,samples,NiSi,SNV,indel,SVMEI,Normal,fold
0,Bone-Osteosarc,f221c897-6ad0-0df9-e040-11ac0c4813ef.csv,7394,31,180,568,1,1
10,Bone-Osteosarc,f8407106-8a96-8f85-e040-11ac0d481656.csv,2729,20,116,1300,0,1
20,Bone-Osteosarc,f8572359-f29a-5945-e040-11ac0d4821cf.csv,2367,43,48,2,0,1
30,Bone-Osteosarc,f86b7e84-7040-c751-e040-11ac0c485675.csv,6217,70,253,2388,0,1
40,Bone-Osteosarc,fc950c33-faa4-0241-e040-11ac0c486786.csv,1009,12,24,580,0,1
50,Breast-AdenoCA,13d05f7a-e16a-40ef-9a15-21257da2cf89.csv,1735,12,153,140,0,1
61,Breast-AdenoCA,2c6f1862-bb82-4e7e-9cb3-338bdf022ff4.csv,4538,18,510,762,2,1
71,Breast-AdenoCA,4d409156-3a36-4c63-9ad6-b6af34f27b06.csv,5450,54,436,1432,0,1
81,Breast-AdenoCA,6e839eaf-1dbb-43f5-8846-c980e05540c7.csv,11793,226,873,2663,4,1
91,Breast-AdenoCA,8f558713-f32b-403b-aedf-c79efeb41c67.csv,3122,20,189,1425,0,1
101,Breast-AdenoCA,aa58c09a-7799-4675-8310-d270224b163e.csv,2041,8,180,469,0,1
111,Breast-AdenoCA,dabb5a94-9706-4429-8db0-c328e2004340.csv,3175,32,270,761,0,1
121,Breast-AdenoCA,eddfbfb9-3ae8-449b-b870-46062a2571c1.csv,8350,113,548,888,5,1
131,Breast-AdenoCA,f393bb05-ec1c-17be-e040-11ac0d48452f.csv,5938,52,317,3213,0,1
141,Breast-AdenoCA,f6114c69-71a1-47d5-9b28-b0227b1872f7.csv,5004,53,301,1813,0,1
151,Breast-AdenoCA,f7d70fac-c76f-399e-e040-11ac0c482f9c.csv,2998,44,126,1895,0,1
161,Breast-AdenoCA,f80293b8-ddb7-f575-e040-11ac0d48309d.csv,1711,13,152,64,2,1
171,Breast-AdenoCA,fc5dc6d8-62d2-76d8-e040-11ac0d4863c3.csv,6648,58,405,980,0,1
181,Breast-AdenoCA,fc8130df-18fe-c74d-e040-11ac0d485df2.csv,1673,12,109,100,0,1
191,Breast-AdenoCA,fc8130df-2d5f-3b53-e040-11ac0d485dee.csv,5449,133,179,577,0,1
201,Breast-AdenoCA,fc8130df-6bec-7627-e040-11ac0d485e04.csv,6675,81,364,1362,0,1
