,chrompos,token
0,1_0,1
1,1_1,2
2,1_2,3
3,1_3,4
4,1_4,5
5,1_5,6
6,1_6,7
7,1_7,8
8,1_8,9
9,1_9,10
10,1_10,11
11,1_11,12
12,1_12,13
13,1_13,14
14,1_14,15
15,1_15,16
16,1_16,17
17,1_17,18
18,1_18,19
19,1_19,20
20,1_20,21
21,1_21,22
22,1_22,23
23,1_23,24
24,1_24,25
25,1_25,26
26,1_26,27
27,1_27,28
28,1_28,29
29,1_29,30
30,1_30,31
31,1_31,32
32,1_32,33
33,1_33,34
34,1_34,35
35,1_35,36
36,1_36,37
37,1_37,38
38,1_38,39
39,1_39,40
40,1_40,41
41,1_41,42
42,1_42,43
43,1_43,44
44,1_44,45
45,1_45,46
46,1_46,47
47,1_47,48
48,1_48,49
49,1_49,50
50,1_50,51
51,1_51,52
52,1_52,53
53,1_53,54
54,1_54,55
55,1_55,56
56,1_56,57
57,1_57,58
58,1_58,59
59,1_59,60
60,1_60,61
61,1_61,62
62,1_62,63
63,1_63,64
64,1_64,65
65,1_65,66
66,1_66,67
67,1_67,68
68,1_68,69
69,1_69,70
70,1_70,71
71,1_71,72
72,1_72,73
73,1_73,74
74,1_74,75
75,1_75,76
76,1_76,77
77,1_77,78
78,1_78,79
79,1_79,80
80,1_80,81
81,1_81,82
82,1_82,83
83,1_83,84
84,1_84,85
85,1_85,86
86,1_86,87
87,1_87,88
88,1_88,89
89,1_89,90
90,1_90,91
91,1_91,92
92,1_92,93
93,1_93,94
94,1_94,95
95,1_95,96
96,1_96,97
97,1_97,98
98,1_98,99
99,1_99,100
100,1_100,101
101,1_101,102
102,1_102,103
103,1_103,104
104,1_104,105
105,1_105,106
106,1_106,107
107,1_107,108
108,1_108,109
109,1_109,110
110,1_110,111
111,1_111,112
112,1_112,113
113,1_113,114
114,1_114,115
115,1_115,116
116,1_116,117
117,1_117,118
118,1_118,119
119,1_119,120
120,1_120,121
121,1_121,122
122,1_142,123
123,1_143,124
124,1_144,125
125,1_145,126
126,1_146,127
127,1_147,128
128,1_148,129
129,1_149,130
130,1_150,131
131,1_151,132
132,1_152,133
133,1_153,134
134,1_154,135
135,1_155,136
136,1_156,137
137,1_157,138
138,1_158,139
139,1_159,140
